no,jenis kelamin,tinggi,berat,beasiswa,modul 1,modul 2,kehadiran,waktu belajar,quiz,lulus
0,M,174,62,No,A,BC,100,5,85,1
1,F,161,63,No,C,B,100,1,9,0
2,F,167,72,No,B,B,100,5,75,1
3,M,170,57,No,B,B,71.42,0,0,0
4,F,170,61,No,B,AB,57.14,4,64,1
5,F,148,64,No,B,A,100,1,11,0
6,F,164,68,No,A,A,100,9,98,1
7,F,157,55,No,A,AB,85.71,5,76,1
8,F,156,80,Yes,A,B,100,8,76,1
9,F,165,59,No,AB,A,100,4,62,0
10,M,150,63,No,BC,BC,14.28,9,77,1
11,F,164,66,No,AB,BC,14.28,1,25,0
12,F,150,55,No,B,B,57.14,5,74,1
13,F,166,63,No,AB,AB,71.42,2,16,1
14,F,148,88,Yes,A,BC,57.14,10,96,1
15,F,161,65,No,AB,A,57.14,2,29,1
16,F,154,64,No,A,AB,85.71,4,57,1
17,F,153,74,No,AB,BC,71.42,6,54,0
18,F,160,58,Yes,AB,B,28.57,8,77,1
19,F,156,59,No,A,AB,85.71,7,68,1
20,F,151,60,No,C,B,28.57,4,53,0
21,F,164,58,Yes,B,BC,100,4,61,1
22,M,156,75,No,AB,BC,100,5,73,1
23,F,152,63,No,B,A,100,2,34,0
24,F,164,71,No,BC,BC,71.42,6,53,1
25,F,155,82,Yes,AB,A,71.42,7,73,1
26,F,164,61,No,B,AB,85.71,0,6,0
27,F,178,49,No,BC,A,85.71,3,35,0
28,F,151,58,No,AB,C,100,4,55,0
29,F,158,57,No,C,AB,85.71,4,55,1
30,F,166,62,No,B,C,85.71,5,72,0
31,F,154,72,No,AB,AB,57.14,4,58,0
32,F,157,65,Yes,AB,B,71.42,10,95,1
33,F,164,68,No,AB,B,85.71,1,13,0
34,F,147,69,No,B,AB,100,3,56,0
35,F,148,66,No,AB,B,85.71,3,45,1
36,F,164,67,Yes,AB,AB,100,3,47,0
37,M,163,73,No,AB,AB,71.42,1,10,1
38,F,165,49,No,BC,B,100,2,23,1
39,F,169,55,No,B,B,100,3,51,1
40,F,153,63,No,B,AB,85.71,4,60,0
41,F,165,57,Yes,AB,A,57.14,5,78,1
42,F,173,49,No,BC,B,71.42,4,50,1
43,F,150,74,No,B,A,57.14,4,58,1
44,F,162,56,Yes,C,BC,71.42,0,2,0
45,M,161,70,Yes,AB,A,85.71,9,92,1
46,F,171,57,No,B,AB,71.42,1,20,0
47,F,160,62,No,AB,AB,85.71,6,65,0
48,F,170,77,No,AB,A,100,2,32,1
49,M,168,69,Yes,AB,C,85.71,7,72,1
50,F,169,58,No,BC,BC,85.71,3,40,1
51,F,161,52,No,AB,A,57.14,7,63,1
52,M,164,57,Yes,B,B,100,7,66,1
53,F,159,62,No,AB,AB,14.28,0,2,0
54,F,168,80,Yes,AB,AB,100,0,5,0
55,F,147,67,No,AB,BC,57.14,6,72,0
56,M,161,51,No,B,A,71.42,0,1,0
57,F,157,66,No,BC,BC,85.71,2,18,0
58,F,171,43,No,B,BC,100,2,26,0
59,F,158,66,No,B,C,71.42,6,57,0
60,F,166,62,No,BC,AB,71.42,4,60,1
61,F,168,78,No,BC,B,100,6,48,1
62,F,160,63,No,AB,AB,57.14,2,36,0
63,F,160,65,No,AB,BC,28.57,4,55,0
64,F,147,61,No,AB,B,100,5,75,0
65,F,159,66,No,B,B,14.28,2,29,0
66,F,168,71,No,B,BC,71.42,4,57,1
67,F,151,65,Yes,C,AB,57.14,6,42,1
68,F,175,66,No,A,AB,71.42,6,47,0
69,F,162,62,No,B,B,71.42,1,16,0
70,F,146,68,No,AB,AB,57.14,8,61,1
71,F,157,64,Yes,AB,B,85.71,6,59,1
72,F,177,61,No,BC,AB,42.85,6,63,1
73,F,151,70,No,AB,B,100,4,63,0
74,F,163,55,No,AB,A,71.42,6,60,1
75,F,163,85,No,A,C,71.42,0,10,0
76,F,169,77,No,BC,B,85.71,1,10,0
77,M,168,68,No,BC,A,42.85,6,50,1
78,F,153,65,Yes,B,C,85.71,4,64,0
79,F,150,77,Yes,C,BC,100,7,64,1
80,F,174,67,No,BC,A,57.14,2,28,0
81,F,150,63,No,BC,AB,100,7,58,1
82,F,161,57,Yes,A,AB,42.85,6,64,0
83,F,172,64,No,BC,B,57.14,6,47,1
84,F,172,78,Yes,A,AB,71.42,7,71,0
85,F,162,59,Yes,AB,AB,14.28,10,93,1
86,F,159,71,Yes,A,B,14.28,5,75,1
87,M,155,60,No,AB,AB,42.85,7,71,1
88,F,169,63,No,AB,C,71.42,4,62,0
89,F,157,68,No,A,AB,85.71,10,96,1
90,F,161,69,Yes,B,AB,42.85,9,94,1
91,F,169,65,Yes,A,AB,100,5,72,1
92,F,155,65,No,B,C,57.14,4,57,0
93,F,178,71,No,AB,C,28.57,5,80,1
94,F,178,55,No,A,B,85.71,4,66,0
95,F,157,54,No,C,BC,100,1,19,0
